# compiler: R8
# compiler_version: 2.2.71
# pg_map_id: 4feefc1
# common_typos_disable
com.alibaba.pdns.BuildConfig -> com.alibaba.pdns.a:
    1:1:java.lang.String f() -> f
    2:2:void f(java.lang.String) -> f
    1:1:void g(java.lang.String) -> g
    2:2:float g() -> g
    1:1:void h(java.lang.String) -> h
    2:2:int h() -> h
    1:1:java.lang.Long i() -> i
    1:1:java.lang.Long j() -> j
    1:1:java.lang.String k() -> k
    1:1:java.lang.String l() -> l
com.alibaba.pdns.n -> com.alibaba.pdns.o:
# {"id":"sourceFile","fileName":"NetworkStack.java"}
    1:1:void <init>() -> <init>
    1:1:int a() -> a
com.alibaba.pdns.net.HttpRequestAysnc -> com.alibaba.pdns.net.HttpRequestAysnc:
    java.lang.String f -> g
    com.alibaba.pdns.model.e g -> h
    com.alibaba.pdns.model.f d -> e
    boolean e -> f
    java.lang.String h -> a
    int a -> b
    java.lang.String b -> c
    java.lang.String c -> d
    1:1:void <clinit>() -> <clinit>
    1:16:void <init>(java.lang.String,com.alibaba.pdns.model.f,java.lang.String,boolean,java.lang.String,com.alibaba.pdns.model.e) -> <init>
    1:25:java.lang.String a(java.lang.String,com.alibaba.pdns.model.e,int) -> a
    26:40:java.lang.String a(java.lang.String,int) -> a
    1:1:java.lang.Object call() -> call
    2:100:com.alibaba.pdns.model.e call() -> call
com.alibaba.pdns.net.HttpTrustManager -> com.alibaba.pdns.net.HttpTrustManager:
    1:1:void <init>() -> <init>
com.alibaba.pdns.net.HttpsHostnameVerifier -> com.alibaba.pdns.net.HttpsHostnameVerifier:
    1:2:void <init>(java.lang.String) -> <init>
    1:1:boolean verify(java.lang.String,javax.net.ssl.SSLSession) -> verify
com.alibaba.pdns.net.HttpsNotCheckVerifier -> com.alibaba.pdns.net.HttpsNotCheckVerifier:
    1:1:void <init>() -> <init>
com.alibaba.pdns.net.a -> com.alibaba.pdns.net.a:
# {"id":"sourceFile","fileName":"HttpConfigRequest.java"}
    1:1:void <init>() -> <init>
    1:24:void a(java.lang.String,java.lang.String) -> a
    25:116:void a(java.lang.String) -> a
com.alibaba.pdns.net.b -> com.alibaba.pdns.net.b:
# {"id":"sourceFile","fileName":"HttpRequest.java"}
    java.lang.String b -> a
    int a -> b
    1:4:void <init>() -> <init>
    1:97:java.lang.Object a(java.lang.String,com.alibaba.pdns.model.f,java.util.HashMap,java.lang.String,boolean,java.lang.String,com.alibaba.pdns.model.e) -> a
    98:104:java.lang.String a(java.lang.String,com.alibaba.pdns.model.f,int) -> a
    105:127:java.lang.String a(java.lang.String,java.lang.String,com.alibaba.pdns.model.f,boolean,java.lang.String,com.alibaba.pdns.model.e,int) -> a
    128:196:boolean a(java.lang.String,java.lang.String) -> a
    197:213:boolean a(java.lang.String,java.lang.String):181:197 -> a
    214:246:boolean a(java.lang.String,java.lang.String):183:215 -> a
    247:268:float a(java.lang.String):216:237 -> a
com.alibaba.pdns.net.c -> com.alibaba.pdns.net.c:
# {"id":"sourceFile","fileName":"HttpTempIpRequest.java"}
    1:1:void <init>() -> <init>
    1:21:void a(java.lang.String,java.lang.String) -> a
    22:175:void a(java.lang.String) -> a
    176:186:void a(java.util.concurrent.CopyOnWriteArrayList,java.util.concurrent.CopyOnWriteArrayList) -> a
com.alibaba.pdns.net.d -> com.alibaba.pdns.net.d:
# {"id":"sourceFile","fileName":"HttpUrlConnManager.java"}
    1:2:void <init>() -> <init>
    1:8:com.alibaba.pdns.net.d a() -> a
    9:31:java.net.HttpURLConnection a(java.lang.String) -> a
    32:79:java.lang.String a(java.net.HttpURLConnection,int,com.alibaba.pdns.model.b) -> a
    80:113:java.lang.String a(java.net.HttpURLConnection,int,com.alibaba.pdns.model.b):64:97 -> a
    114:138:java.lang.String a(java.lang.String,java.lang.String):98:122 -> a
    139:223:com.alibaba.pdns.model.e a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.alibaba.pdns.model.f,com.alibaba.pdns.model.e,com.alibaba.pdns.model.b):123:207 -> a
    224:230:void a(java.lang.String,java.lang.String,java.lang.String,com.alibaba.pdns.model.f,com.alibaba.pdns.model.b):208:214 -> a
    1:18:java.net.HttpURLConnection b(java.lang.String) -> b
    1:14:java.net.HttpURLConnection c(java.lang.String) -> c
com.alibaba.pdns.net.e -> com.alibaba.pdns.net.e:
# {"id":"sourceFile","fileName":"INetworkRequests.java"}
com.alibaba.pdns.net.f.a -> com.alibaba.pdns.net.f.a:
# {"id":"sourceFile","fileName":"Constants.java"}
    1:1:void <init>() -> <init>
com.alibaba.pdns.net.f.b -> com.alibaba.pdns.net.f.b:
# {"id":"sourceFile","fileName":"INetworkChangeObservable.java"}
com.alibaba.pdns.net.f.b$a -> com.alibaba.pdns.net.f.b$a:
# {"id":"sourceFile","fileName":"INetworkChangeObservable.java"}
com.alibaba.pdns.net.f.c -> com.alibaba.pdns.net.f.c:
# {"id":"sourceFile","fileName":"NetworkChangeManager.java"}
    1:1:void <init>() -> <init>
    1:5:void a(android.content.Context) -> a
com.alibaba.pdns.net.f.d -> com.alibaba.pdns.net.f.d:
# {"id":"sourceFile","fileName":"NetworkChangeObservableFactory.java"}
    1:1:void <init>() -> <init>
    1:1:com.alibaba.pdns.net.f.b a(android.content.Context) -> a
com.alibaba.pdns.net.f.e -> com.alibaba.pdns.net.f.e:
# {"id":"sourceFile","fileName":"NetworkChangeObservableImpl.java"}
    1:4:void <init>(android.content.Context) -> <init>
com.alibaba.pdns.net.f.e$a -> com.alibaba.pdns.net.f.e$a:
# {"id":"sourceFile","fileName":"NetworkChangeObservableImpl.java"}
    1:1:void <init>(com.alibaba.pdns.net.f.e) -> <init>
    1:7:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.alibaba.pdns.net.f.f -> com.alibaba.pdns.net.f.f:
# {"id":"sourceFile","fileName":"NetworkChangeObservableV21Impl.java"}
    1:17:void <init>(android.content.Context) -> <init>
com.alibaba.pdns.net.f.f$a -> com.alibaba.pdns.net.f.f$a:
# {"id":"sourceFile","fileName":"NetworkChangeObservableV21Impl.java"}
    1:1:void <init>(com.alibaba.pdns.net.f.f) -> <init>
    1:2:void onAvailable(android.net.Network) -> onAvailable
    1:1:void onCapabilitiesChanged(android.net.Network,android.net.NetworkCapabilities) -> onCapabilitiesChanged
    1:1:void onLinkPropertiesChanged(android.net.Network,android.net.LinkProperties) -> onLinkPropertiesChanged
    1:1:void onLosing(android.net.Network,int) -> onLosing
    1:2:void onLost(android.net.Network) -> onLost
    1:1:void onUnavailable() -> onUnavailable
com.alibaba.pdns.net.f.g -> com.alibaba.pdns.net.f.g:
# {"id":"sourceFile","fileName":"NetworkManager.java"}
    java.lang.String p -> m
    java.lang.String r -> o
    java.lang.String q -> n
    android.content.Context n -> k
    java.lang.String t -> q
    java.lang.String s -> p
    java.lang.String v -> s
    int m -> B
    com.alibaba.pdns.net.f.g o -> l
    java.lang.String u -> r
    java.lang.String x -> u
    java.lang.String w -> t
    java.lang.String y -> v
    int k -> z
    int A -> x
    int B -> y
    int z -> w
    java.lang.String l -> A
    1:44:void <init>() -> <init>
    1:9:void a(android.content.Context) -> a
    10:48:int a() -> a
    1:34:java.lang.String b() -> b
    1:1:android.content.Context c() -> c
    1:8:com.alibaba.pdns.net.f.g d() -> d
com.alibaba.pdns.net.f.g$a -> com.alibaba.pdns.net.f.g$a:
# {"id":"sourceFile","fileName":"NetworkManager.java"}
    1:1:void <init>() -> <init>
    1:1:java.lang.String a(java.lang.String) -> a
    2:10:android.net.NetworkInfo a() -> a
    1:24:java.lang.String b() -> b
    1:9:boolean c() -> c
    1:53:int d() -> d
    1:12:java.lang.String e() -> e
    1:19:boolean f() -> f
com.alibaba.pdns.o -> com.alibaba.pdns.p:
# {"id":"sourceFile","fileName":"PdnsUtils.java"}
    1:1:void <init>() -> <init>
    1:5:java.lang.String a(long) -> a
    6:22:java.lang.String a(boolean,boolean,int) -> a
    23:27:void a(java.lang.StringBuilder,int,int) -> a
    28:42:java.util.concurrent.CopyOnWriteArrayList a(java.util.concurrent.CopyOnWriteArrayList) -> a
    43:66:java.lang.String a(java.util.HashMap) -> a
    67:68:boolean a(char) -> a
    69:75:java.lang.String a(java.lang.String,java.lang.String) -> a
    76:90:byte[] a(java.lang.String,byte[]) -> a
    91:100:java.lang.String a(byte[]) -> a
    101:102:java.lang.Object[] a(java.lang.Object[],java.lang.Object[]) -> a
    103:107:java.lang.Float a(java.lang.Float,java.lang.Float) -> a
    108:122:java.lang.String a(java.lang.String,java.lang.String,java.lang.String) -> a
    123:127:java.lang.String a(java.lang.String) -> a
    128:136:java.lang.String a(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    137:140:boolean a(java.util.Set,java.util.Set) -> a
    141:144:java.util.Set a(int) -> a
    145:148:java.util.Set a() -> a
    1:18:java.lang.String b(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> b
    19:19:java.lang.String b(java.lang.String) -> b
    20:21:java.lang.String b() -> b
    22:35:java.lang.String b(java.lang.String,java.lang.String,java.lang.String) -> b
    36:41:java.lang.String b(java.lang.String,java.lang.String) -> b
    42:52:java.lang.String b(int) -> b
    1:22:java.lang.String c(java.lang.String) -> c
    23:44:java.lang.String c(java.lang.String,java.lang.String) -> c
    45:47:java.lang.String c() -> c
    1:4:java.lang.String d(java.lang.String,java.lang.String) -> d
    5:11:long d(java.lang.String) -> d
    1:4:boolean e(java.lang.String) -> e
    5:9:java.lang.String e(java.lang.String,java.lang.String) -> e
    1:12:int[] f(java.lang.String) -> f
    13:28:java.lang.String f(java.lang.String,java.lang.String) -> f
    1:16:java.lang.String g(java.lang.String,java.lang.String) -> g
    17:21:boolean g(java.lang.String) -> g
    1:22:boolean h(java.lang.String) -> h
    1:14:boolean i(java.lang.String) -> i
    1:20:boolean j(java.lang.String) -> j
    1:17:boolean k(java.lang.String) -> k
com.alibaba.pdns.p -> com.alibaba.pdns.q:
# {"id":"sourceFile","fileName":"SHA.java"}
    1:1:void <init>() -> <init>
    1:19:java.lang.String a(java.lang.String) -> a
    20:25:java.lang.String a(byte[]) -> a
com.alibaba.pdns.pools.AbstractTask -> com.alibaba.pdns.pools.AbstractTask:
    1:1:void <init>() -> <init>
    2:15:void <init>(com.alibaba.pdns.pools.Callback$a) -> <init>
    1:2:boolean a() -> a
    3:3:void a(com.alibaba.pdns.pools.AbstractTask$State) -> a
    4:4:void a(com.alibaba.pdns.pools.e) -> a
    1:2:void b(int,java.lang.Object[]) -> b
    3:16:void b() -> b
    17:17:void b(java.lang.Object) -> b
    1:1:java.lang.Object g() -> g
    1:1:com.alibaba.pdns.pools.AbstractTask$State h() -> h
    1:1:boolean i() -> i
com.alibaba.pdns.pools.AbstractTask$State -> com.alibaba.pdns.pools.AbstractTask$State:
    1:2:void <clinit>() -> <clinit>
    1:2:void <init>(java.lang.String,int,int) -> <init>
    1:1:int value() -> value
    1:1:com.alibaba.pdns.pools.AbstractTask$State valueOf(java.lang.String) -> valueOf
    1:1:com.alibaba.pdns.pools.AbstractTask$State[] values() -> values
com.alibaba.pdns.pools.Callback$CancelledException -> com.alibaba.pdns.pools.Callback$CancelledException:
    1:1:void <init>(java.lang.String) -> <init>
com.alibaba.pdns.pools.Callback$b -> com.alibaba.pdns.pools.Callback$b:
    void b(java.lang.Object) -> a
    void a(java.lang.Object) -> b
com.alibaba.pdns.pools.Priority -> com.alibaba.pdns.pools.Priority:
    1:2:void <clinit>() -> <clinit>
    1:1:void <init>(java.lang.String,int) -> <init>
    1:1:com.alibaba.pdns.pools.Priority valueOf(java.lang.String) -> valueOf
    1:1:com.alibaba.pdns.pools.Priority[] values() -> values
com.alibaba.pdns.pools.a -> com.alibaba.pdns.pools.a:
# {"id":"sourceFile","fileName":"PAsyncTask.java"}
    1:1:void <init>() -> <init>
    1:8:com.alibaba.pdns.pools.d a() -> a
    9:17:com.alibaba.pdns.pools.AbstractTask b(com.alibaba.pdns.pools.AbstractTask):5:13 -> a
    18:18:void a(java.lang.Runnable,long):9:9 -> a
    19:19:void a(java.lang.Runnable):10:10 -> a
    20:22:void a(java.lang.Runnable[]):11:13 -> a
    23:31:com.alibaba.pdns.pools.AbstractTask a(android.app.Activity,com.alibaba.pdns.pools.AbstractTask):14:22 -> a
    32:105:com.alibaba.pdns.pools.Callback$a a(com.alibaba.pdns.pools.Callback$b,com.alibaba.pdns.pools.AbstractTask[]):37:110 -> a
    106:106:java.util.concurrent.ExecutorService a(int,int,long,java.lang.String,boolean):111:111 -> a
    107:107:java.util.concurrent.ScheduledExecutorService a(java.lang.String,boolean):112:112 -> a
    1:1:void e(java.lang.Runnable) -> b
    2:2:java.util.concurrent.ExecutorService b(java.lang.String,boolean):14:14 -> b
    3:16:java.lang.Object a(com.alibaba.pdns.pools.AbstractTask):23:36 -> b
    1:1:java.util.concurrent.Future c(java.lang.Runnable) -> c
    1:1:void d(java.lang.Runnable) -> d
    1:4:void b(java.lang.Runnable) -> e
    1:1:void execute(java.lang.Runnable) -> execute
com.alibaba.pdns.pools.a$a -> com.alibaba.pdns.pools.a$a:
# {"id":"sourceFile","fileName":"PAsyncTask.java"}
    1:4:void <init>(com.alibaba.pdns.pools.a,com.alibaba.pdns.pools.AbstractTask[],com.alibaba.pdns.pools.Callback$b) -> <init>
    1:3:void run() -> run
com.alibaba.pdns.pools.a$b -> com.alibaba.pdns.pools.a$b:
# {"id":"sourceFile","fileName":"PAsyncTask.java"}
    1:1:void <init>(com.alibaba.pdns.pools.a,com.alibaba.pdns.pools.AbstractTask,com.alibaba.pdns.pools.Callback$b,com.alibaba.pdns.pools.AbstractTask,java.lang.Runnable) -> <init>
    1:2:void a(java.lang.Object) -> a
    3:4:void a(com.alibaba.pdns.pools.Callback$CancelledException) -> a
    5:6:void a(java.lang.Throwable,boolean) -> a
    1:2:void j() -> j
com.alibaba.pdns.pools.a$b$a -> com.alibaba.pdns.pools.a$b$a:
# {"id":"sourceFile","fileName":"PAsyncTask.java"}
    1:1:void <init>(com.alibaba.pdns.pools.a$b) -> <init>
    1:2:void run() -> run
com.alibaba.pdns.pools.a$b$b -> com.alibaba.pdns.pools.a$b$b:
# {"id":"sourceFile","fileName":"PAsyncTask.java"}
    1:1:void <init>(com.alibaba.pdns.pools.a$b,com.alibaba.pdns.pools.Callback$CancelledException) -> <init>
    1:2:void run() -> run
com.alibaba.pdns.pools.a$b$c -> com.alibaba.pdns.pools.a$b$c:
# {"id":"sourceFile","fileName":"PAsyncTask.java"}
    1:1:void <init>(com.alibaba.pdns.pools.a$b,java.lang.Throwable,boolean) -> <init>
    1:2:void run() -> run
com.alibaba.pdns.pools.a$b$d -> com.alibaba.pdns.pools.a$b$d:
# {"id":"sourceFile","fileName":"PAsyncTask.java"}
    1:1:void <init>(com.alibaba.pdns.pools.a$b) -> <init>
    1:4:void run() -> run
com.alibaba.pdns.pools.a$c -> com.alibaba.pdns.pools.a$c:
# {"id":"sourceFile","fileName":"PAsyncTask.java"}
    1:1:void <init>(com.alibaba.pdns.pools.a,com.alibaba.pdns.pools.AbstractTask[]) -> <init>
    1:2:boolean a() -> a
    1:2:void b() -> b
com.alibaba.pdns.pools.b -> com.alibaba.pdns.pools.b:
# {"id":"sourceFile","fileName":"PriorityExecutor.java"}
    java.util.concurrent.atomic.AtomicInteger g -> f
    java.util.concurrent.ThreadPoolExecutor a -> j
    java.util.Comparator i -> h
    java.util.concurrent.ThreadFactory h -> g
    java.util.Comparator j -> i
    int e -> d
    int f -> e
    int c -> b
    int d -> c
    int b -> a
    1:34:void <clinit>() -> <clinit>
    1:1:void <init>(boolean) -> <init>
    2:4:void <init>(int,boolean) -> <init>
    1:1:int a() -> a
    2:2:void a(int) -> a
    1:1:java.util.concurrent.ThreadPoolExecutor b() -> b
    2:5:java.util.concurrent.Future b(java.lang.Runnable) -> b
    1:1:boolean c() -> c
    1:4:void execute(java.lang.Runnable) -> execute
com.alibaba.pdns.pools.b$a -> com.alibaba.pdns.pools.b$a:
# {"id":"sourceFile","fileName":"PriorityExecutor.java"}
    1:3:void <init>() -> <init>
    1:1:java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.alibaba.pdns.pools.b$b -> com.alibaba.pdns.pools.b$b:
# {"id":"sourceFile","fileName":"PriorityExecutor.java"}
    1:1:void <init>() -> <init>
    1:1:int compare(java.lang.Object,java.lang.Object) -> compare
    2:7:int compare(java.lang.Runnable,java.lang.Runnable) -> compare
com.alibaba.pdns.pools.b$c -> com.alibaba.pdns.pools.b$c:
# {"id":"sourceFile","fileName":"PriorityExecutor.java"}
    1:1:void <init>() -> <init>
    1:1:int compare(java.lang.Object,java.lang.Object) -> compare
    2:7:int compare(java.lang.Runnable,java.lang.Runnable) -> compare
com.alibaba.pdns.pools.c -> com.alibaba.pdns.pools.c:
# {"id":"sourceFile","fileName":"PriorityRunnable.java"}
    1:3:void <init>(com.alibaba.pdns.pools.Priority,java.lang.Runnable) -> <init>
    1:1:void run() -> run
com.alibaba.pdns.pools.d -> com.alibaba.pdns.pools.d:
# {"id":"sourceFile","fileName":"TaskController.java"}
    com.alibaba.pdns.pools.AbstractTask b(com.alibaba.pdns.pools.AbstractTask) -> a
    java.lang.Object a(com.alibaba.pdns.pools.AbstractTask) -> b
    void e(java.lang.Runnable) -> b
    void b(java.lang.Runnable) -> e
com.alibaba.pdns.pools.e -> com.alibaba.pdns.pools.e:
# {"id":"sourceFile","fileName":"TaskProxy.java"}
    int s -> n
    int t -> o
    int q -> l
    java.lang.String m -> h
    int r -> m
    int o -> j
    com.alibaba.pdns.pools.e$c k -> f
    int p -> k
    com.alibaba.pdns.pools.AbstractTask g -> r
    int n -> i
    boolean j -> u
    java.lang.ref.WeakReference f -> q
    boolean i -> t
    java.util.concurrent.Executor h -> s
    com.alibaba.pdns.pools.b l -> g
    int u -> p
    1:9:void <clinit>() -> <clinit>
    1:21:void <init>(com.alibaba.pdns.pools.AbstractTask) -> <init>
    22:61:void <init>(android.app.Activity,com.alibaba.pdns.pools.AbstractTask) -> <init>
    1:1:boolean a(com.alibaba.pdns.pools.e,boolean) -> a
    2:4:void a(java.lang.Object) -> a
    5:7:void a(java.lang.Throwable,boolean) -> a
    8:9:void a(int,java.lang.Object[]) -> a
    10:12:void a(com.alibaba.pdns.pools.Callback$CancelledException) -> a
    13:14:void a(com.alibaba.pdns.pools.AbstractTask$State) -> a
    1:1:boolean b(com.alibaba.pdns.pools.e) -> b
    2:2:boolean b(com.alibaba.pdns.pools.e,boolean) -> b
    1:1:com.alibaba.pdns.pools.AbstractTask c(com.alibaba.pdns.pools.e) -> c
    1:1:boolean d(com.alibaba.pdns.pools.e) -> d
    2:48:java.lang.Object d() -> d
    1:1:boolean e(com.alibaba.pdns.pools.e) -> e
    2:2:java.util.concurrent.Executor e() -> e
    1:1:com.alibaba.pdns.pools.Priority f() -> f
    1:2:void j() -> j
    1:3:void k() -> k
    1:3:void l() -> l
    1:1:java.lang.String m() -> n
    1:1:boolean n() -> o
com.alibaba.pdns.pools.e$a -> com.alibaba.pdns.pools.e$a:
# {"id":"sourceFile","fileName":"TaskProxy.java"}
    1:1:void <init>(com.alibaba.pdns.pools.e) -> <init>
    1:92:void run() -> run
com.alibaba.pdns.pools.e$b -> com.alibaba.pdns.pools.e$b:
# {"id":"sourceFile","fileName":"TaskProxy.java"}
    1:3:void <init>(com.alibaba.pdns.pools.e,java.lang.Object[]) -> <init>
com.alibaba.pdns.pools.e$c -> com.alibaba.pdns.pools.e$c:
# {"id":"sourceFile","fileName":"TaskProxy.java"}
    1:1:void <clinit>() -> <clinit>
    1:1:void <init>(com.alibaba.pdns.pools.e$a) -> <init>
    2:2:void <init>() -> <init>
    1:104:void handleMessage(android.os.Message) -> handleMessage
com.alibaba.pdns.pools.f -> com.alibaba.pdns.pools.f:
# {"id":"sourceFile","fileName":"UdfThreadPoolUtils.java"}
    1:1:void <init>() -> <init>
    1:1:java.util.concurrent.ExecutorService a(int,int,long,java.lang.String,boolean) -> a
    2:2:java.util.concurrent.ExecutorService a(java.lang.String,boolean) -> a
    1:1:java.util.concurrent.ScheduledExecutorService b(java.lang.String,boolean) -> b
com.alibaba.pdns.pools.f$a -> com.alibaba.pdns.pools.f$a:
# {"id":"sourceFile","fileName":"UdfThreadPoolUtils.java"}
    1:1:void <init>() -> <init>
    1:1:void rejectedExecution(java.lang.Runnable,java.util.concurrent.ThreadPoolExecutor) -> rejectedExecution
com.alibaba.pdns.pools.f$b -> com.alibaba.pdns.pools.f$b:
# {"id":"sourceFile","fileName":"UdfThreadPoolUtils.java"}
    1:1:void <init>(java.lang.String,boolean) -> <init>
    1:2:java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.alibaba.pdns.pools.f$c -> com.alibaba.pdns.pools.f$c:
# {"id":"sourceFile","fileName":"UdfThreadPoolUtils.java"}
    1:1:void <init>(java.lang.String,boolean) -> <init>
    1:2:java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.alibaba.pdns.pools.f$d -> com.alibaba.pdns.pools.f$d:
# {"id":"sourceFile","fileName":"UdfThreadPoolUtils.java"}
    java.util.concurrent.atomic.AtomicInteger d -> b
    java.lang.String c -> a
    java.lang.String a -> c
    boolean b -> d
    1:1:void <clinit>() -> <clinit>
    1:3:void <init>(java.lang.String,boolean) -> <init>
    1:3:java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.alibaba.pdns.q -> com.alibaba.pdns.s:
# {"id":"sourceFile","fileName":"SessionTrackMgr.java"}
    java.lang.String b -> a
    java.lang.String a -> b
    1:1:void <init>(com.alibaba.pdns.q$a) -> <init>
    2:13:void <init>() -> <init>
    1:1:java.lang.String a() -> a
    1:1:com.alibaba.pdns.q b() -> b
com.alibaba.pdns.q$a -> com.alibaba.pdns.s$a:
# {"id":"sourceFile","fileName":"SessionTrackMgr.java"}
com.alibaba.pdns.q$b -> com.alibaba.pdns.s$b:
# {"id":"sourceFile","fileName":"SessionTrackMgr.java"}
    1:1:void <clinit>() -> <clinit>
    1:1:void <init>() -> <init>
    1:1:com.alibaba.pdns.q a() -> a
com.alibaba.pdns.r -> com.alibaba.pdns.u:
# {"id":"sourceFile","fileName":"ZoneTree.java"}
    1:6:void <init>() -> <init>
    7:19:void <init>(java.lang.String) -> <init>
    1:17:void a(java.lang.String) -> a
    18:18:boolean a() -> a
    1:16:boolean b(java.lang.String) -> b
    17:18:boolean b() -> b
    1:1:boolean c() -> c
    2:10:boolean c(java.lang.String) -> c
    1:2:boolean d() -> d
    3:11:boolean d(java.lang.String) -> d
    1:2:boolean e(java.lang.String) -> e
    1:2:boolean f(java.lang.String) -> f
    1:2:boolean g(java.lang.String) -> g
    1:2:boolean h(java.lang.String) -> h
    1:9:boolean i(java.lang.String) -> i
com.alibaba.pdns.r.a -> com.alibaba.pdns.t.a:
# {"id":"sourceFile","fileName":"CacheUpdataHelper.java"}
    1:1:void <clinit>() -> <clinit>
    1:1:void <init>() -> <init>
    1:1:java.util.Map a() -> a
    2:44:void a(com.alibaba.pdns.model.a) -> a
    1:6:boolean b(com.alibaba.pdns.model.a) -> b
com.alibaba.pdns.r.a$a -> com.alibaba.pdns.t.a$a:
# {"id":"sourceFile","fileName":"CacheUpdataHelper.java"}
    1:1:void <init>(com.alibaba.pdns.r.a,java.lang.String,java.lang.String,com.alibaba.pdns.r.a$b) -> <init>
    1:9:void run() -> run
com.alibaba.pdns.r.a$a$a -> com.alibaba.pdns.t.a$a$a:
# {"id":"sourceFile","fileName":"CacheUpdataHelper.java"}
    1:1:void <init>(com.alibaba.pdns.r.a$a) -> <init>
    1:1:void run() -> run
com.alibaba.pdns.r.a$b -> com.alibaba.pdns.t.a$b:
# {"id":"sourceFile","fileName":"CacheUpdataHelper.java"}
    1:1:void <init>() -> <init>
    2:2:void <init>(com.alibaba.pdns.r.a$a) -> <init>
com.alibaba.pdns.r.b -> com.alibaba.pdns.t.b:
# {"id":"sourceFile","fileName":"DNSCacheUtils.java"}
    1:1:void <init>() -> <init>
    1:8:void run() -> run
com.alibaba.pdns.r.c -> com.alibaba.pdns.t.c:
# {"id":"sourceFile","fileName":"DNSCacheManager.java"}
    com.alibaba.pdns.r.a c -> f
    int e -> b
    int f -> c
    com.alibaba.pdns.w.a a -> d
    int d -> a
    com.alibaba.pdns.x.b b -> e
    1:10:void <init>() -> <init>
    1:1:com.alibaba.pdns.x.b a(com.alibaba.pdns.r.c) -> a
    2:49:com.alibaba.pdns.model.a a(java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    50:145:com.alibaba.pdns.model.a a(com.alibaba.pdns.model.d) -> a
    146:165:java.util.concurrent.CopyOnWriteArrayList a() -> a
    166:166:void a(int) -> a
    167:183:void a(java.lang.String,com.alibaba.pdns.model.a) -> a
    184:185:int a(long) -> a
    186:189:boolean a(com.alibaba.pdns.model.a) -> a
    1:19:java.util.concurrent.CopyOnWriteArrayList b() -> b
    20:30:void b(com.alibaba.pdns.model.a) -> b
    1:1:void d() -> c
    2:7:boolean c(com.alibaba.pdns.model.a) -> c
    1:1:void c() -> d
    2:5:boolean d(com.alibaba.pdns.model.a) -> d
    1:48:void e(com.alibaba.pdns.model.a) -> e
com.alibaba.pdns.r.c$a -> com.alibaba.pdns.t.c$a:
# {"id":"sourceFile","fileName":"DNSCacheManager.java"}
    1:1:void <init>(com.alibaba.pdns.r.c,com.alibaba.pdns.model.c) -> <init>
    1:14:void run() -> run
com.alibaba.pdns.r.d -> com.alibaba.pdns.t.d:
# {"id":"sourceFile","fileName":"DNSCacheUtils.java"}
    1:26:void <clinit>() -> <clinit>
    1:1:void <init>() -> <init>
    1:1:void a(java.lang.Integer) -> a
    2:5:void a(java.lang.String,java.lang.Object) -> a
    6:15:com.alibaba.pdns.r.d$a a(java.lang.String) -> a
    16:22:java.util.concurrent.CopyOnWriteArrayList a(java.util.concurrent.CopyOnWriteArrayList,java.lang.String) -> a
    23:24:void a() -> a
    1:8:void b(java.lang.String,java.lang.Object) -> b
    9:11:void b() -> b
    12:13:void b(java.lang.String) -> b
    1:3:void c(java.lang.String) -> c
    4:34:void c() -> c
    1:1:java.util.Map d() -> d
    2:2:com.alibaba.pdns.r.d$a d(java.lang.String) -> d
    1:1:java.util.List e() -> e
    2:36:void e(java.lang.String) -> e
    1:4:java.lang.String f() -> f
    1:1:int g() -> g
    1:1:void h() -> h
    1:2:void i() -> i
com.alibaba.pdns.r.d$a -> com.alibaba.pdns.t.d$a:
# {"id":"sourceFile","fileName":"DNSCacheUtils.java"}
    1:2:void <init>(java.lang.Object) -> <init>
    1:1:java.lang.Object a() -> a
    1:1:java.lang.String toString() -> toString
com.alibaba.pdns.r.e -> com.alibaba.pdns.t.e:
# {"id":"sourceFile","fileName":"IDnsCache.java"}
    void d() -> c
    void c() -> d
com.alibaba.pdns.s.a -> com.alibaba.pdns.v.a:
# {"id":"sourceFile","fileName":"CacheUpdataHelper.java"}
    1:1:void <clinit>() -> <clinit>
    1:1:void <init>() -> <init>
    1:1:java.util.Map a() -> a
    2:44:void a(com.alibaba.pdns.model.a) -> a
    1:6:boolean b(com.alibaba.pdns.model.a) -> b
com.alibaba.pdns.s.a$a -> com.alibaba.pdns.v.a$a:
# {"id":"sourceFile","fileName":"CacheUpdataHelper.java"}
    1:1:void <init>(com.alibaba.pdns.s.a,java.lang.String,java.lang.String,com.alibaba.pdns.s.a$b) -> <init>
    1:9:void run() -> run
com.alibaba.pdns.s.a$a$a -> com.alibaba.pdns.v.a$a$a:
# {"id":"sourceFile","fileName":"CacheUpdataHelper.java"}
    1:1:void <init>(com.alibaba.pdns.s.a$a) -> <init>
    1:1:void run() -> run
com.alibaba.pdns.s.a$b -> com.alibaba.pdns.v.a$b:
# {"id":"sourceFile","fileName":"CacheUpdataHelper.java"}
